File,aid,Date,(2) Evergreen Broadleaf Forests,(8) Woody Savannas,(9) Savannas,(10) Grasslands,(11) Permanent Wetlands,(12) Croplands,(13) Urban and Built-up Lands,(14) Cropland/Natural Vegetation Mosaic,(16) Barren,(17) Water Bodies
LC_Type1_2018001_aid0334,aid0334,2018-01-01,,,,,,,,,,5.0
LC_Type1_2018001_aid0335,aid0335,2018-01-01,,,,,,,7.0,,,1.0
LC_Type1_2018001_aid0336,aid0336,2018-01-01,,,,,,,6.0,,,2.0
LC_Type1_2018001_aid0337,aid0337,2018-01-01,,,,,,,9.0,,,
LC_Type1_2018001_aid0338,aid0338,2018-01-01,,,,,,,17.0,,,
LC_Type1_2018001_aid0339,aid0339,2018-01-01,,,,,,,4.0,,,
LC_Type1_2018001_aid0340,aid0340,2018-01-01,,,,,,,3.0,,,
LC_Type1_2018001_aid0341,aid0341,2018-01-01,,,,,,,4.0,,,
LC_Type1_2018001_aid0342,aid0342,2018-01-01,,,,,,,5.0,,,
LC_Type1_2018001_aid0343,aid0343,2018-01-01,,,,,,,2.0,,,
LC_Type1_2018001_aid0344,aid0344,2018-01-01,,,,,,,4.0,,,
LC_Type1_2018001_aid0345,aid0345,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0346,aid0346,2018-01-01,,,,,,,4.0,,,
LC_Type1_2018001_aid0347,aid0347,2018-01-01,,,,,,,3.0,,,
LC_Type1_2018001_aid0348,aid0348,2018-01-01,,,,,,,3.0,,,
LC_Type1_2018001_aid0349,aid0349,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0350,aid0350,2018-01-01,,,,,,,12.0,,,
LC_Type1_2018001_aid0351,aid0351,2018-01-01,,,,,,,8.0,,,
LC_Type1_2018001_aid0352,aid0352,2018-01-01,,,,,,,4.0,,,
LC_Type1_2018001_aid0353,aid0353,2018-01-01,,,,,,,4.0,,,
LC_Type1_2018001_aid0354,aid0354,2018-01-01,,,,,,,3.0,,,
LC_Type1_2018001_aid0355,aid0355,2018-01-01,,,,,,,4.0,,,
LC_Type1_2018001_aid0356,aid0356,2018-01-01,,,,,,,3.0,,,
LC_Type1_2018001_aid0357,aid0357,2018-01-01,,,,,,,5.0,,,
LC_Type1_2018001_aid0358,aid0358,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0359,aid0359,2018-01-01,,,,,,,10.0,,,
LC_Type1_2018001_aid0360,aid0360,2018-01-01,,,,,,,3.0,,,
LC_Type1_2018001_aid0361,aid0361,2018-01-01,,,,,,,2.0,,,
LC_Type1_2018001_aid0362,aid0362,2018-01-01,,,,,,,4.0,,,
LC_Type1_2018001_aid0363,aid0363,2018-01-01,,,,,,,4.0,,,
LC_Type1_2018001_aid0364,aid0364,2018-01-01,,,,,,,22.0,,,
LC_Type1_2018001_aid0365,aid0365,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0366,aid0366,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0367,aid0367,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0368,aid0368,2018-01-01,,,,,,,3.0,,,1.0
LC_Type1_2018001_aid0369,aid0369,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0370,aid0370,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0371,aid0371,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0372,aid0372,2018-01-01,,,,,,,,,,1.0
LC_Type1_2018001_aid0373,aid0373,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0374,aid0374,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0375,aid0375,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0376,aid0376,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0377,aid0377,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0378,aid0378,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0379,aid0379,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0380,aid0380,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0381,aid0381,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0382,aid0382,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0383,aid0383,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0384,aid0384,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0385,aid0385,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0386,aid0386,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0387,aid0387,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0388,aid0388,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0389,aid0389,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0390,aid0390,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0391,aid0391,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0392,aid0392,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0393,aid0393,2018-01-01,,,,,,,,,,1.0
LC_Type1_2018001_aid0394,aid0394,2018-01-01,,,,,,,2.0,,,
LC_Type1_2018001_aid0395,aid0395,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0396,aid0396,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0397,aid0397,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0398,aid0398,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0399,aid0399,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0401,aid0401,2018-01-01,,,,,,,,,,1.0
LC_Type1_2018001_aid0402,aid0402,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0403,aid0403,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0404,aid0404,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0405,aid0405,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0406,aid0406,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0407,aid0407,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0408,aid0408,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0409,aid0409,2018-01-01,,,,,,,,,,1.0
LC_Type1_2018001_aid0410,aid0410,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0411,aid0411,2018-01-01,,,,,,,,,,1.0
LC_Type1_2018001_aid0412,aid0412,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0413,aid0413,2018-01-01,,,,,,,,,,1.0
LC_Type1_2018001_aid0414,aid0414,2018-01-01,,,,,,,3.0,,,
LC_Type1_2018001_aid0415,aid0415,2018-01-01,,,,,,,3.0,,,
LC_Type1_2018001_aid0416,aid0416,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0417,aid0417,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0418,aid0418,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0419,aid0419,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0420,aid0420,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0421,aid0421,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0422,aid0422,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0423,aid0423,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0424,aid0424,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0425,aid0425,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0426,aid0426,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0427,aid0427,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0428,aid0428,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0429,aid0429,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0430,aid0430,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0431,aid0431,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0432,aid0432,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0433,aid0433,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0434,aid0434,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0435,aid0435,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0436,aid0436,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0437,aid0437,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0438,aid0438,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0439,aid0439,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0440,aid0440,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0441,aid0441,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0442,aid0442,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0443,aid0443,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0444,aid0444,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0445,aid0445,2018-01-01,,,,,,,,,,1.0
LC_Type1_2018001_aid0446,aid0446,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0447,aid0447,2018-01-01,,,,,,,,,,2.0
LC_Type1_2018001_aid0448,aid0448,2018-01-01,,,,,,,,,,1.0
LC_Type1_2018001_aid0449,aid0449,2018-01-01,,,,,,,,,,1.0
LC_Type1_2018001_aid0450,aid0450,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0451,aid0451,2018-01-01,,,,,,,,,,1.0
LC_Type1_2018001_aid0452,aid0452,2018-01-01,,,,,,,,,,1.0
LC_Type1_2018001_aid0453,aid0453,2018-01-01,,,,,,,,,,1.0
LC_Type1_2018001_aid0454,aid0454,2018-01-01,,,,,,,,,,1.0
LC_Type1_2018001_aid0455,aid0455,2018-01-01,,,,,,,,,,1.0
LC_Type1_2018001_aid0456,aid0456,2018-01-01,,,,,,,,,,1.0
LC_Type1_2018001_aid0457,aid0457,2018-01-01,,,,,,,,,,1.0
LC_Type1_2018001_aid0458,aid0458,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0459,aid0459,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0460,aid0460,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0461,aid0461,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0462,aid0462,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0463,aid0463,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0464,aid0464,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0465,aid0465,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0466,aid0466,2018-01-01,,,,,,,,,,1.0
LC_Type1_2018001_aid0467,aid0467,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0468,aid0468,2018-01-01,,,,,,,5.0,,,
LC_Type1_2018001_aid0469,aid0469,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0470,aid0470,2018-01-01,,,,,,,,,,1.0
LC_Type1_2018001_aid0471,aid0471,2018-01-01,,,,,,,,,,1.0
LC_Type1_2018001_aid0472,aid0472,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0473,aid0473,2018-01-01,,,,,,,2.0,,,6.0
LC_Type1_2018001_aid0474,aid0474,2018-01-01,,,,,,,,,,1.0
LC_Type1_2018001_aid0475,aid0475,2018-01-01,,,,,,,,,,1.0
LC_Type1_2018001_aid0476,aid0476,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0477,aid0477,2018-01-01,,,,,,,,,,1.0
LC_Type1_2018001_aid0478,aid0478,2018-01-01,,,,,,,,,,1.0
LC_Type1_2018001_aid0479,aid0479,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0480,aid0480,2018-01-01,,,,,,,,,,1.0
LC_Type1_2018001_aid0481,aid0481,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0482,aid0482,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0483,aid0483,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0484,aid0484,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0485,aid0485,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0486,aid0486,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0487,aid0487,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0488,aid0488,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0489,aid0489,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0490,aid0490,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0491,aid0491,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0492,aid0492,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0493,aid0493,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0494,aid0494,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0495,aid0495,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0496,aid0496,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0497,aid0497,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0498,aid0498,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0499,aid0499,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0500,aid0500,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0501,aid0501,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0502,aid0502,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0503,aid0503,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0504,aid0504,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0505,aid0505,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0506,aid0506,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0507,aid0507,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0508,aid0508,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0509,aid0509,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0510,aid0510,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0511,aid0511,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0512,aid0512,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0513,aid0513,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0514,aid0514,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0515,aid0515,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0516,aid0516,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0517,aid0517,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0518,aid0518,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0519,aid0519,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0520,aid0520,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0521,aid0521,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0522,aid0522,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0523,aid0523,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0524,aid0524,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0525,aid0525,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0526,aid0526,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0527,aid0527,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0528,aid0528,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0529,aid0529,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0530,aid0530,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0531,aid0531,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0532,aid0532,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0533,aid0533,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0534,aid0534,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0535,aid0535,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0536,aid0536,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0537,aid0537,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0538,aid0538,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0539,aid0539,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0540,aid0540,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0541,aid0541,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0542,aid0542,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0544,aid0544,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0545,aid0545,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0546,aid0546,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0547,aid0547,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0548,aid0548,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0549,aid0549,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0551,aid0551,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0552,aid0552,2018-01-01,,,,,,,5.0,,3.0,2.0
LC_Type1_2018001_aid0553,aid0553,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0554,aid0554,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0555,aid0555,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0556,aid0556,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0557,aid0557,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0558,aid0558,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0559,aid0559,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0560,aid0560,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0561,aid0561,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0562,aid0562,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0563,aid0563,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0564,aid0564,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0565,aid0565,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0566,aid0566,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0567,aid0567,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0568,aid0568,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0569,aid0569,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0570,aid0570,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0571,aid0571,2018-01-01,,,,,,,2.0,,,
LC_Type1_2018001_aid0572,aid0572,2018-01-01,,,,,,,3.0,,,
LC_Type1_2018001_aid0573,aid0573,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0574,aid0574,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0575,aid0575,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0576,aid0576,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0577,aid0577,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0578,aid0578,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0579,aid0579,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0580,aid0580,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0581,aid0581,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0582,aid0582,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0583,aid0583,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0584,aid0584,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0585,aid0585,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0586,aid0586,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0587,aid0587,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0588,aid0588,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0589,aid0589,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0590,aid0590,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0591,aid0591,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0592,aid0592,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0593,aid0593,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0594,aid0594,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0595,aid0595,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0596,aid0596,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0597,aid0597,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0598,aid0598,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0599,aid0599,2018-01-01,,,,,,,3.0,,,
LC_Type1_2018001_aid0600,aid0600,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0601,aid0601,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0602,aid0602,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0604,aid0604,2018-01-01,,,,,,,2.0,,,
LC_Type1_2018001_aid0605,aid0605,2018-01-01,,,,,,,2.0,,,
LC_Type1_2018001_aid0606,aid0606,2018-01-01,,,,,,,2.0,,,
LC_Type1_2018001_aid0607,aid0607,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0608,aid0608,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0609,aid0609,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0610,aid0610,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0611,aid0611,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0612,aid0612,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0613,aid0613,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0614,aid0614,2018-01-01,,,,,,,,,,1.0
LC_Type1_2018001_aid0615,aid0615,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0616,aid0616,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0617,aid0617,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0618,aid0618,2018-01-01,,,,,,,2.0,,,
LC_Type1_2018001_aid0619,aid0619,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0620,aid0620,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0621,aid0621,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0622,aid0622,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0623,aid0623,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0624,aid0624,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0625,aid0625,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0626,aid0626,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0627,aid0627,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0628,aid0628,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0629,aid0629,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0630,aid0630,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0631,aid0631,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0632,aid0632,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0633,aid0633,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0634,aid0634,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0635,aid0635,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0636,aid0636,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0637,aid0637,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0638,aid0638,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0639,aid0639,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0640,aid0640,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0641,aid0641,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0642,aid0642,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0643,aid0643,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0644,aid0644,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0645,aid0645,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0646,aid0646,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0647,aid0647,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0648,aid0648,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0649,aid0649,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0650,aid0650,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0651,aid0651,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0652,aid0652,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0653,aid0653,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0654,aid0654,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0655,aid0655,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0656,aid0656,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0657,aid0657,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0658,aid0658,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0659,aid0659,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0660,aid0660,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0661,aid0661,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0662,aid0662,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0663,aid0663,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0664,aid0664,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0665,aid0665,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0666,aid0666,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0667,aid0667,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0668,aid0668,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0669,aid0669,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0670,aid0670,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0671,aid0671,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0672,aid0672,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0673,aid0673,2018-01-01,,,,,,,1.0,,,
LC_Type1_2018001_aid0674,aid0674,2018-01-01,,,,,,,1.0,,,
